Command line invocation:
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/yohannvinod
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Target Support Files/React-Core/React-Core-Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = React.framework/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = React.framework/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Pods.dst/Library/Frameworks
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = yohannvinod
    INSTALL_PATH = /Library/Frameworks
    INSTALL_ROOT = /tmp/Pods.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = React.framework/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/undefined_arch/React_dependency_info.dat
    LD_DYLIB_INSTALL_NAME = @rpath/React.framework/React
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  @executable_path/Frameworks @loader_path/Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core 
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/React.LinkFileList
    LINK_FILE_LIST_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/x86_64/React.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/React.SwiftConstValuesFileList
    LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/x86_64/React.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = React.framework/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/yohannvinod/Github/House/ios/Pods
    LOCSYMROOT = /Users/yohannvinod/Github/House/ios/Pods
    MACH_O_TYPE = staticlib
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24E263
    MAC_OS_X_VERSION_ACTUAL = 150401
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150400
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core/React.framework
    MODULEMAP_FILE = Target Support Files/React-Core/React-Core.modulemap
    MODULES_FOLDER_PATH = React.framework/Modules
    MODULE_CACHE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = INCLUDE_SOURCE
    MTL_FAST_MATH = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects
    OBJECT_FILE_DIR_normal = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal
    OBJROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CPLUSPLUSFLAGS =  -DRCT_NEW_ARCH_ENABLED=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -Wno-comma -Wno-shorten-64-to-32
    OTHER_LDFLAGS =   
    PACKAGE_TYPE = com.apple.package-type.wrapper.framework
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/opt/homebrew/lib/ruby/gems/3.4.0/bin:/opt/homebrew/opt/ruby/bin:/Users/yohannvinod/.nvm/versions/node/v22.15.0/bin:/opt/homebrew/bin:/Users/yohannvinod/miniconda3/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/yohannvinod/miniconda3/condabin:/Users/yohannvinod/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = React.framework/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/PkgInfo
    PKGINFO_PATH = React.framework/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    PLATFORM_DISPLAY_NAME = iOS Simulator
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphonesimulator
    PLATFORM_PREFERRED_ARCH = x86_64
    PLATFORM_PRODUCT_BUILD_VERSION = 22E235
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = React.framework/PlugIns
    PODS_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator
    PODS_DEVELOPMENT_LANGUAGE = en
    PODS_ROOT = /Users/yohannvinod/Github/House/ios/Pods
    PODS_TARGET_SRCROOT = /Users/yohannvinod/Github/House/ios/Pods/../../node_modules/react-native
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = React.framework/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = org.cocoapods.React
    PRODUCT_BUNDLE_PACKAGE_TYPE = FMWK
    PRODUCT_MODULE_NAME = React
    PRODUCT_NAME = React
    PRODUCT_SETTINGS_PATH = /Users/yohannvinod/Github/House/ios/Pods/Target Support Files/React-Core/React-Core-Info.plist
    PRODUCT_TYPE = com.apple.product-type.framework
    PROFILING_CODE = NO
    PROJECT = Pods
    PROJECT_DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/DerivedSources
    PROJECT_DIR = /Users/yohannvinod/Github/House/ios/Pods
    PROJECT_FILE_PATH = /Users/yohannvinod/Github/House/ios/Pods/Pods.xcodeproj
    PROJECT_GUID = 8699adb1dd336b26511df848a716bd42
    PROJECT_NAME = Pods
    PROJECT_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build
    PROJECT_TEMP_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    PUBLIC_HEADERS_FOLDER_PATH = React.framework/Headers
    REACT_NATIVE_PATH = /Users/yohannvinod/Github/House/ios/Pods/../../node_modules/react-native
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core 
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = React.framework/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR_iphonesimulator = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR_iphonesimulator18_4 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_NAME = iphonesimulator18.4
    SDK_NAMES = iphonesimulator18.4
    SDK_PRODUCT_BUILD_VERSION = 22E235
    SDK_STAT_CACHE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.4-22E235-71825a6d136aa4733edcbe86ece5525b.sdkstatcache
    SDK_VERSION = 18.4
    SDK_VERSION_ACTUAL = 180400
    SDK_VERSION_MAJOR = 180000
    SDK_VERSION_MINOR = 180400
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = ios-simulator
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = React.framework/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = React.framework
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/yohannvinod/Github/House/ios/Pods
    SRCROOT = /Users/yohannvinod/Github/House/ios/Pods
    STRINGSDATA_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = NO
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = debugging
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_TEXT_BASED_API = NO
    SUPPRESS_WARNINGS = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS =  DEBUG 
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT = YES
    SWIFT_INSTALL_OBJC_HEADER = YES
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/React.SwiftFileList
    SWIFT_RESPONSE_FILE_PATH_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/x86_64/React.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = React.framework/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = React.framework/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = React.framework/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = React-Core
    TARGET_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core
    TARGET_NAME = React-Core
    TARGET_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build
    TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build
    TEMP_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build
    TEMP_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build
    TEMP_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    TEMP_SANDBOX_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = React.framework
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = React.framework/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = React.framework
    UNSTRIPPED_PRODUCT = NO
    USER = yohannvinod
    USER_APPS_DIR = /Users/yohannvinod/Applications
    USER_LIBRARY_DIR = /Users/yohannvinod/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_HERMES = true
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VALID_ARCHS = arm64 arm64e x86_64
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = React.framework/version.plist
    VERSIONS_FOLDER_PATH = React.framework
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = React.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = React.framework
    VERSION_INFO_BUILDER = yohannvinod
    VERSION_INFO_FILE = React_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:React  PROJECT:Pods-1"
    WORKSPACE_DIR = /Users/yohannvinod/Github/House/ios
    WRAPPER_EXTENSION = framework
